"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 23 01:40:06 IST 2023","Thu Nov 23 01:40:19 IST 2023","13304","MyFIUSuite","FunctionalTests","com.testing.amazon.tests.functional.SignUpTest","com.testing.amazon.tests.functional.SignUpTest","signUpWithInvalidPhoneNumberTest","Verify that the signUp process should not proceed to next step with invalid phone Number and also checking that proper error message displayed.",""
"passed","Fri Nov 24 03:28:19 IST 2023","Fri Nov 24 03:28:19 IST 2023","45","MyDatabaseSuite","FunctionalTests","com.testing.amazon.tests.database.CRUDTest","com.testing.amazon.tests.database.CRUDTest","insertDataIntoOrderDetailsTableTest","insertDataIntoOrderDetailsTableTest",""
"passed","Thu Nov 23 01:41:53 IST 2023","Thu Nov 23 01:41:55 IST 2023","1648","MyFIUSuite","FunctionalTests","com.testing.amazon.tests.functional.SignInTest","com.testing.amazon.tests.functional.SignInTest","signInWithInvalidCredTest","Verify that the proper alert shown with invalid phone number or email-id.",""
"passed","Fri Nov 24 03:28:19 IST 2023","Fri Nov 24 03:28:19 IST 2023","2","MyDatabaseSuite","FunctionalTests","com.testing.amazon.tests.database.CRUDTest","com.testing.amazon.tests.database.CRUDTest","findMostSoldProductTest","findMostSoldProductTest",""
"passed","Thu Nov 23 01:42:24 IST 2023","Thu Nov 23 01:42:44 IST 2023","20474","MyFIUSuite","FunctionalTests","com.testing.amazon.tests.functional.SearchProductTest","com.testing.amazon.tests.functional.SearchProductTest","searchByCategoryTest","Verify that relavant search results shown for a product search.",""
"passed","Thu Nov 23 01:38:24 IST 2023","Thu Nov 23 01:38:25 IST 2023","976","MyFIUSuite","FunctionalTests","com.testing.amazon.tests.functional.SignUpTest","com.testing.amazon.tests.functional.SignUpTest","signUpWithInvalidPasswordCheckTest","Verify that the signUp process should not proceed to next step with invalid re-enter password and also checking that proper error message displayed.",""
"passed","Thu Nov 23 01:42:06 IST 2023","Thu Nov 23 01:42:13 IST 2023","7443","MyFIUSuite","FunctionalTests","com.testing.amazon.tests.functional.SignInTest","com.testing.amazon.tests.functional.SignInTest","signInWithValidCredTest","Verify that the SignIn is successful with valid phone number and password.",""
"passed","Thu Nov 23 01:40:32 IST 2023","Thu Nov 23 01:40:45 IST 2023","12887","MyFIUSuite","FunctionalTests","com.testing.amazon.tests.functional.SignUpTest","com.testing.amazon.tests.functional.SignUpTest","signUpWithInvalidPhoneNumberTest","Verify that the signUp process should not proceed to next step with invalid phone Number and also checking that proper error message displayed.",""
"failed","Thu Nov 23 01:41:14 IST 2023","Thu Nov 23 01:41:27 IST 2023","13413","MyFIUSuite","FunctionalTests","com.testing.amazon.tests.functional.SignUpTest","com.testing.amazon.tests.functional.SignUpTest","signUpWithInvalidUserNameTest","Verify that the signUp process should not proceed to next step with invalid user name.",""
"passed","Fri Nov 24 03:28:19 IST 2023","Fri Nov 24 03:28:19 IST 2023","38","MyDatabaseSuite","FunctionalTests","com.testing.amazon.tests.database.CRUDTest","com.testing.amazon.tests.database.CRUDTest","insertDataIntoCustomerTableTest","insertDataIntoCustomerTableTest",""
"passed","Thu Nov 23 01:38:37 IST 2023","Thu Nov 23 01:38:37 IST 2023","825","MyFIUSuite","FunctionalTests","com.testing.amazon.tests.functional.SignUpTest","com.testing.amazon.tests.functional.SignUpTest","signUpWithInvalidPasswordCheckTest","Verify that the signUp process should not proceed to next step with invalid re-enter password and also checking that proper error message displayed.",""
"passed","Fri Nov 24 03:28:19 IST 2023","Fri Nov 24 03:28:19 IST 2023","40","MyDatabaseSuite","FunctionalTests","com.testing.amazon.tests.database.CRUDTest","com.testing.amazon.tests.database.CRUDTest","insertDataIntoOrderTableTest","insertDataIntoOrderTableTest",""
"passed","Fri Nov 24 03:28:19 IST 2023","Fri Nov 24 03:28:19 IST 2023","47","MyDatabaseSuite","FunctionalTests","com.testing.amazon.tests.database.CRUDTest","com.testing.amazon.tests.database.CRUDTest","createSalesTableTest","createSalesTableTest",""
